school_id,name,district,city,school_type,actual,predicted,residual,confidence,contrib_belastungsstufe,contrib_nachfrage_prozent,contrib_migration_pct_school,contrib_crime_safety_rank,contrib_catchment_avg_rent,contrib_transit_accessibility,contrib_catchment_foreigner_pct,contrib_student_teacher_ratio
berlin_04K02,Friedensburg-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,2.24,1.88,0.36,0.717,-0.3135,-0.8894,-0.3263,-0.2309,-0.1324,-0.2139,0.1643,0.3264
hamburg_5831-0,Gymnasium Blankenese,Altona,hamburg,Gymnasium,2.0,1.938,0.062,0.838,-0.3919,-0.4447,-0.262,-0.2211,-0.2827,-0.2292,0.0371,0.2369
hamburg_5831-1,Gymnasium Blankenese,Altona,hamburg,Gymnasium,2.0,1.938,0.062,0.838,-0.3919,-0.4447,-0.262,-0.2211,-0.2827,-0.2292,0.0371,0.2369
hamburg_3233-0,Bugenhagen-Schule im Hessepark (Stadtteilschule),Altona,hamburg,Stadtteilschule,,1.965,,0.85,-0.3919,-0.4447,-0.262,-0.2211,-0.287,-0.1986,0.0378,0.2369
hamburg_5071-1,Ida Ehre Schule,Hamburg-Nord,hamburg,Stadtteilschule,,1.967,,0.85,-0.3919,-0.4447,-0.262,-0.2297,-0.247,-0.2292,0.0394,0.2369
hamburg_5090-0,Grund- und Stadtteilschule Eppendorf,Hamburg-Nord,hamburg,Stadtteilschule,,1.967,,0.849,-0.3919,-0.4447,-0.262,-0.2297,-0.2636,-0.1986,0.0256,0.2369
berlin_04K04,Nelson-Mandela-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,1.93,1.983,-0.053,0.785,-0.627,-0.4447,-0.3893,-0.2309,-0.1264,-0.1955,0.133,0.3686
hamburg_5891-0,Gymnasium Othmarschen,Altona,hamburg,Gymnasium,2.0,1.987,0.013,0.86,-0.3919,-0.4447,-0.262,-0.2052,-0.2886,-0.1986,0.0458,0.2369
hamburg_5872-0,Wilhelm-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.07,1.993,0.077,0.837,-0.3919,-0.4447,-0.262,-0.1735,-0.3443,-0.168,0.045,0.2369
berlin_04K10,Wangari-Maathai-Internationale-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,,1.994,,0.816,-0.627,-0.4447,-0.3754,-0.2309,-0.1113,-0.1742,0.1048,0.357
hamburg_5887-0,Gymnasium Hochrad,Altona,hamburg,Gymnasium,2.11,1.994,0.116,0.864,-0.3919,-0.4447,-0.262,-0.2052,-0.3004,-0.1833,0.0498,0.2369
hamburg_8007-0,Joseph-Carlebach-Schule (Stadtteilschule),Eimsbüttel,hamburg,Stadtteilschule,,1.995,,0.832,-0.3919,-0.4447,-0.262,-0.1576,-0.2696,-0.275,0.0631,0.2369
hamburg_5844-0,Gymnasium Eppendorf,Hamburg-Nord,hamburg,Gymnasium,2.0,2.004,-0.004,0.825,-0.3919,-0.4447,-0.262,-0.1478,-0.2801,-0.2292,0.0278,0.2369
hamburg_5077-0,Stadtteilschule Blankenese,Altona,hamburg,Stadtteilschule,,2.012,,0.871,-0.3919,-0.4447,-0.262,-0.2211,-0.2561,-0.1986,0.0546,0.2369
hamburg_5806-0,Gymnasium Rotherbaum,Eimsbüttel,hamburg,Gymnasium,2.0,2.017,-0.017,0.839,-0.3919,-0.4447,-0.262,-0.1576,-0.2369,-0.275,0.0524,0.2369
hamburg_5071-0,Ida Ehre Schule,Eimsbüttel,hamburg,Stadtteilschule,,2.023,,0.854,-0.3919,-0.4447,-0.262,-0.1735,-0.247,-0.2292,0.0394,0.2369
hamburg_5864-0,Helene-Lange-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.11,2.024,0.086,0.855,-0.3919,-0.4447,-0.262,-0.1735,-0.2481,-0.2292,0.0414,0.2369
hamburg_5291-0,Campus HafenCity,Hamburg-Mitte,hamburg,Stadtteilschule_Gymnasium,,2.03,,0.838,-0.3919,-0.4447,-0.262,-0.1845,-0.2809,-0.275,0.1372,0.2369
hamburg_5888-0,Heilwig-Gymnasium,Hamburg-Nord,hamburg,Gymnasium,2.26,2.041,0.219,0.873,-0.3919,-0.4447,-0.262,-0.1918,-0.2195,-0.1986,0.0175,0.2369
hamburg_5090-2,Grund- und Stadtteilschule Eppendorf,Hamburg-Nord,hamburg,Stadtteilschule,,2.049,,0.844,-0.3919,-0.4447,-0.262,-0.1478,-0.2636,-0.1986,0.0256,0.2369
hamburg_5813-0,Christianeum,Altona,hamburg,Gymnasium,2.02,2.057,-0.037,0.856,-0.3919,-0.4447,-0.262,-0.2052,-0.2963,-0.1375,0.0622,0.2369
hamburg_5842-0,Gymnasium Hoheluft,Eimsbüttel,hamburg,Gymnasium,2.38,2.058,0.322,0.865,-0.3919,-0.4447,-0.262,-0.2236,-0.2308,-0.1528,0.032,0.2369
berlin_06K01,John-F.-Kennedy-Schule,Steglitz-Zehlendorf,berlin,ISS,1.96,2.063,-0.103,0.823,-0.627,-0.4447,-0.2571,-0.2407,-0.1261,-0.1497,0.0542,0.359
hamburg_5868-0,Gymnasium Lerchenfeld,Hamburg-Nord,hamburg,Gymnasium,2.39,2.067,0.323,0.887,-0.3919,-0.4447,-0.262,-0.1881,-0.2214,-0.2292,0.0722,0.2369
hamburg_5841-0,Marion Dönhoff Gymnasium,Altona,hamburg,Gymnasium,2.13,2.07,0.06,0.883,-0.3919,-0.4447,-0.262,-0.2211,-0.2148,-0.168,0.04,0.2369
hamburg_5649-0,Stadtteilschule Rissen,Altona,hamburg,Stadtteilschule,,2.071,,0.893,-0.3919,-0.4447,-0.262,-0.2138,-0.1851,-0.2292,0.0651,0.2369
hamburg_5809-0,Gymnasium Rissen,Altona,hamburg,Gymnasium,2.0,2.071,-0.071,0.893,-0.3919,-0.4447,-0.262,-0.2138,-0.1851,-0.2292,0.0651,0.2369
hamburg_5655-0,Stadtteilschule Stellingen,Eimsbüttel,hamburg,Stadtteilschule,,2.082,,0.852,-0.3919,-0.4447,-0.262,-0.1393,-0.2019,-0.275,0.0649,0.2369
