school_id,name,district,city,school_type,actual,predicted,residual,confidence,contrib_transit_accessibility,contrib_catchment_avg_rent,contrib_catchment_foreigner_pct,contrib_crime_safety_rank,contrib_catchment_vacancy_rate
hamburg_5831-0,Gymnasium Blankenese,Altona,hamburg,Gymnasium,2.0,1.924,0.076,0.754,-0.3107,-0.3254,0.0456,-0.1258,0.1458
hamburg_5831-1,Gymnasium Blankenese,Altona,hamburg,Gymnasium,2.0,1.924,0.076,0.754,-0.3107,-0.3254,0.0456,-0.1258,0.1458
hamburg_5291-0,Campus HafenCity,Hamburg-Mitte,hamburg,Stadtteilschule_Gymnasium,,1.926,,0.659,-0.3728,-0.3234,0.1685,-0.1049,0.0647
hamburg_5891-0,Gymnasium Othmarschen,Altona,hamburg,Gymnasium,2.0,1.949,0.051,0.755,-0.2692,-0.3322,0.0563,-0.1167,0.1172
hamburg_5887-0,Gymnasium Hochrad,Altona,hamburg,Gymnasium,2.11,1.954,0.156,0.754,-0.2485,-0.3458,0.0611,-0.1167,0.1102
hamburg_3233-0,Bugenhagen-Schule im Hessepark (Stadtteilschule),Altona,hamburg,Stadtteilschule,,1.961,,0.773,-0.2692,-0.3304,0.0464,-0.1258,0.1453
hamburg_8007-0,Joseph-Carlebach-Schule (Stadtteilschule),Eimsbüttel,hamburg,Stadtteilschule,,1.992,,0.771,-0.3728,-0.3103,0.0774,-0.0896,0.1934
hamburg_5844-0,Gymnasium Eppendorf,Hamburg-Nord,hamburg,Gymnasium,2.0,2.002,-0.002,0.764,-0.3107,-0.3225,0.0342,-0.0841,0.1904
hamburg_5872-0,Wilhelm-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.07,2.011,0.059,0.789,-0.2278,-0.3963,0.0553,-0.0987,0.1847
hamburg_5071-1,Ida Ehre Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.02,,0.788,-0.3107,-0.2843,0.0484,-0.1306,0.2035
hamburg_5077-0,Stadtteilschule Blankenese,Altona,hamburg,Stadtteilschule,,2.023,,0.814,-0.2692,-0.2948,0.0671,-0.1258,0.1518
hamburg_5806-0,Gymnasium Rotherbaum,Eimsbüttel,hamburg,Gymnasium,2.0,2.023,-0.023,0.775,-0.3728,-0.2727,0.0643,-0.0896,0.1996
hamburg_5090-0,Grund- und Stadtteilschule Eppendorf,Hamburg-Nord,hamburg,Stadtteilschule,,2.026,,0.788,-0.2692,-0.3034,0.0315,-0.1306,0.2033
hamburg_8001-0,Internationale Schule,Altona,hamburg,Gymnasium,,2.033,,0.732,-0.2692,-0.2562,0.0877,-0.0862,0.0629
hamburg_5649-0,Stadtteilschule Rissen,Altona,hamburg,Stadtteilschule,,2.05,,0.814,-0.3107,-0.213,0.08,-0.1216,0.1213
hamburg_5809-0,Gymnasium Rissen,Altona,hamburg,Gymnasium,2.0,2.05,-0.05,0.814,-0.3107,-0.213,0.08,-0.1216,0.1213
hamburg_5071-0,Ida Ehre Schule,Eimsbüttel,hamburg,Stadtteilschule,,2.052,,0.795,-0.3107,-0.2843,0.0484,-0.0987,0.2035
hamburg_5813-0,Christianeum,Altona,hamburg,Gymnasium,2.02,2.052,-0.032,0.76,-0.1864,-0.341,0.0764,-0.1167,0.1257
hamburg_5864-0,Helene-Lange-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.11,2.053,0.057,0.796,-0.3107,-0.2856,0.0508,-0.0987,0.2029
hamburg_5841-0,Marion Dönhoff Gymnasium,Altona,hamburg,Gymnasium,2.13,2.059,0.071,0.792,-0.2278,-0.2472,0.0491,-0.1258,0.1162
hamburg_5850-0,Gymnasium Oberalster,Wandsbek,hamburg,Gymnasium,1.94,2.071,-0.131,0.782,-0.2278,-0.2079,0.0489,-0.1279,0.0918
hamburg_5090-2,Grund- und Stadtteilschule Eppendorf,Hamburg-Nord,hamburg,Stadtteilschule,,2.072,,0.779,-0.2692,-0.3034,0.0315,-0.0841,0.2033
hamburg_5863-0,Emilie-Wüstenfeld-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.24,2.072,0.168,0.699,-0.3728,-0.2777,0.0553,-0.0299,0.2025
hamburg_5863-1,Emilie-Wüstenfeld-Gymnasium,Eimsbüttel,hamburg,Gymnasium,2.24,2.072,0.168,0.699,-0.3728,-0.2777,0.0553,-0.0299,0.2025
berlin_06K09,Gail-S.-Halvorsen-Integrierte Sekundarschule,Steglitz-Zehlendorf,berlin,ISS,,2.073,,0.795,-0.2568,-0.2277,0.1235,-0.1369,0.0769
hamburg_5886-0,Gelehrtenschule des Johanneums,Hamburg-Nord,hamburg,Gymnasium,2.06,2.075,-0.015,0.707,-0.3107,-0.313,0.0385,-0.034,0.2002
hamburg_5810-0,Albert-Schweitzer-Gymnasium,Hamburg-Nord,hamburg,Gymnasium,2.1,2.079,0.021,0.851,-0.3728,-0.2096,0.109,-0.1021,0.1608
hamburg_5888-0,Heilwig-Gymnasium,Hamburg-Nord,hamburg,Gymnasium,2.26,2.083,0.177,0.831,-0.2692,-0.2527,0.0214,-0.1091,0.1987
berlin_12P03,Evangelische Schule Frohnau,Reinickendorf,berlin,Gymnasium,,2.086,,0.796,-0.2568,-0.1506,0.0513,-0.1341,0.0816
berlin_10K13,Integrierte Sekundarschule Mahlsdorf,Marzahn-Hellersdorf,berlin,ISS,,2.089,,0.815,-0.3024,-0.1376,0.0618,-0.1334,0.1068
hamburg_5655-0,Stadtteilschule Stellingen,Eimsbüttel,hamburg,Stadtteilschule,,2.09,,0.794,-0.3728,-0.2324,0.0797,-0.0792,0.2008
hamburg_5896-0,Gymnasium Ohlstedt,Wandsbek,hamburg,Gymnasium,2.33,2.094,0.236,0.763,-0.1988,-0.2543,0.1051,-0.1369,0.0848
hamburg_3220-0,Sophie-Barat-Schule,Eimsbüttel,hamburg,Gymnasium,1.87,2.108,-0.238,0.702,-0.3728,-0.3549,0.2405,-0.0896,0.1906
hamburg_5868-0,Gymnasium Lerchenfeld,Hamburg-Nord,hamburg,Gymnasium,2.39,2.109,0.281,0.853,-0.3107,-0.2548,0.0886,-0.107,0.1988
hamburg_3227-0,Katholische Stadtteilschuloberstufe Nord-West an der Sophie-Barat-Schule,Eimsbüttel,hamburg,Stadtteilschule,,2.11,,0.684,-0.3728,-0.3687,0.2567,-0.0896,0.1899
berlin_05Y03,Hans-Carossa-Gymnasium,Spandau,berlin,Gymnasium,2.2,2.113,0.087,0.63,-0.0911,-0.2438,0.0367,-0.132,0.0492
hamburg_8301-0,Jenisch-Gymnasium,Altona,hamburg,Gymnasium,2.33,2.114,0.216,0.66,-0.145,-0.28,0.0901,-0.0862,0.0411
hamburg_8102-0,Rudolf-Steiner-Schule Nienstedten,Altona,hamburg,Stadtteilschule,,2.115,,0.66,-0.087,-0.3203,0.065,-0.1348,0.0982
hamburg_5418-0,Bildungszentrum für Blinde und Sehbehinderte,Hamburg-Nord,hamburg,Stadtteilschule,,2.119,,0.72,-0.3107,-0.2765,0.039,-0.034,0.2067
hamburg_5418-1,Bildungszentrum für Blinde und Sehbehinderte,Hamburg-Nord,hamburg,Stadtteilschule,,2.119,,0.72,-0.3107,-0.2765,0.039,-0.034,0.2067
hamburg_5145-0,Elbschule Bildungszentrum Hören und Kommunikation,Altona,hamburg,Stadtteilschule,,2.125,,0.893,-0.2692,-0.2717,0.1181,-0.1167,0.1704
hamburg_5659-0,Stadtteilschule Flottbek,Altona,hamburg,Stadtteilschule,,2.125,,0.83,-0.2692,-0.2628,0.1538,-0.1313,0.1406
hamburg_5062-0,Heinrich-Hertz-Schule,Hamburg-Nord,hamburg,Stadtteilschule_Gymnasium,,2.127,,0.725,-0.3107,-0.2668,0.0385,-0.034,0.2062
